,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Calling My Phone","Lil Tjay",1429337,https://open.spotify.com/track/5Kskr9LcNYa0tpt5f0ZEJx
2,"drivers license","Olivia Rodrigo",1326058,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
3,Up,"Cardi B",970696,https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi
4,"Good Days",SZA,965555,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
5,"test drive","Ariana Grande",935109,https://open.spotify.com/track/3eZYOQO4UzKrUDYDghtnFw
6,"Save Your Tears","The Weeknd",895221,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
7,Streets,"Doja Cat",830429,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
8,"Blinding Lights","The Weeknd",753749,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
9,Whoopty,CJ,679109,https://open.spotify.com/track/1t9WgS8FN0534tLBRwbaxO
10,34+35,"Ariana Grande",632811,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
11,"Mood (feat. iann dior)",24kGoldn,628853,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
12,"Levitating (feat. DaBaby)","Dua Lipa",600242,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
13,CLOUDS,NF,588698,https://open.spotify.com/track/5UMMPHPp6vRP6ghPpSUOzp
14,"WITHOUT YOU","The Kid LAROI",586094,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
15,"Best Friend (feat. Doja Cat)",Saweetie,571482,https://open.spotify.com/track/2etHQJxIbV0soyPhelVs9Y
16,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",563593,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
17,DÁKITI,"Bad Bunny",558312,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
18,positions,"Ariana Grande",551756,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
19,telepatía,"Kali Uchis",542753,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
20,"Heat Waves","Glass Animals",528285,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
21,"What You Know Bout Love","Pop Smoke",513758,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
22,"Back In Blood (feat. Lil Durk)","Pooh Shiesty",499925,https://open.spotify.com/track/7FGdjbZ32vMybPuP0IuE7d
23,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",499661,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
24,"Sweater Weather","The Neighbourhood",486584,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
25,"Laugh Now Cry Later (feat. Lil Durk)",Drake,483787,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
26,"Astronaut In The Ocean","Masked Wolf",475613,https://open.spotify.com/track/3VT8hOC5vuDXBsHrR53WFh
27,"CHICKEN TENDIES","Clinton Kane",466741,https://open.spotify.com/track/0awuNCj9gwJEM0seER22DW
28,"We're Good","Dua Lipa",460294,https://open.spotify.com/track/1diS6nkxMQc3wwC4G1j0bh
29,"Wasted On You","Morgan Wallen",457348,https://open.spotify.com/track/3cBsEDNhFI9E82vPj3kvi3
30,"WAP (feat. Megan Thee Stallion)","Cardi B",457209,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
31,"Wishing Well","Juice WRLD",454846,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
32,"Love Story (Taylor’s Version)","Taylor Swift",451985,https://open.spotify.com/track/3CeCwYWvdfXbZLXFhBrbnf
33,"HEARTBREAK ANNIVERSARY",Giveon,439250,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
34,"worst behavior","Ariana Grande",436728,https://open.spotify.com/track/6KIKaWKE9wV6mLjho3w61y
35,"All Girls Are The Same","Juice WRLD",432763,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
36,"my ex's best friend (with blackbear)","Machine Gun Kelly",431671,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
37,"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix","Ariana Grande",429187,https://open.spotify.com/track/2sQH02O2HBCPJCztBrCWNa
38,"Therefore I Am","Billie Eilish",428056,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
39,"On Me","Lil Baby",424457,https://open.spotify.com/track/4Iedi94TIaB2GGb1nMB68v
40,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,418691,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
41,Anyone,"Justin Bieber",415714,https://open.spotify.com/track/31qCy5ZaophVA81wtlwLc4
42,"you broke me first","Tate McRae",415152,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
43,"Sand In My Boots","Morgan Wallen",409211,https://open.spotify.com/track/0uRrG2jRR5tuifsYIJHEao
44,"PILL BREAKER (feat. blackbear & Machine Gun Kelly)","Trippie Redd",404731,https://open.spotify.com/track/7jjnn6K7p5MgOFuqLypAcM
45,"main thing","Ariana Grande",403628,https://open.spotify.com/track/2uL48Qwc88pu7S9JjT6Jvv
46,"Martin & Gina","Polo G",399596,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
47,"Goosebumps - Remix","Travis Scott",397792,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
48,"Tyler Herro","Jack Harlow",395580,https://open.spotify.com/track/3w1WjD2zJqjBjDz5fwqQPJ
49,"Lucid Dreams","Juice WRLD",393340,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
50,"Come & Go (with Marshmello)","Juice WRLD",390719,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
51,"Hello (feat. A Boogie Wit da Hoodie)","Pop Smoke",388071,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
52,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track","Jack Harlow",383725,https://open.spotify.com/track/0ZLuW8uOXdFNWcI40C0OC2
53,"Blueberry Faygo","Lil Mosey",375743,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
54,Bang!,AJR,374405,https://open.spotify.com/track/53BHUFdQphHiZUUG3nx9zn
55,Robbery,"Juice WRLD",372137,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
56,Body,"Megan Thee Stallion",370501,https://open.spotify.com/track/0A1hoCfMLkiAgvhWkkucJa
57,"Opp Stoppa (feat. 21 Savage)","YBN Nahmir",369312,https://open.spotify.com/track/59fFsGRwFiuhxKDPc1k6xW
58,willow,"Taylor Swift",364060,https://open.spotify.com/track/3Uo7WG0vmLQ07WB4BDwy7D
59,Heather,"Conan Gray",359469,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
60,"Somebody’s Problem","Morgan Wallen",357369,https://open.spotify.com/track/42lqBjPYlmL1EXpMDXvhSN
61,"Cry Baby (feat. DaBaby)","Megan Thee Stallion",356772,https://open.spotify.com/track/4aarlAfLKVCTxUDNgbwhjH
62,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",349182,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
63,Circles,"Post Malone",348902,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
64,"Bad Boy (with Young Thug)","Juice WRLD",348435,https://open.spotify.com/track/43CIWpJaJHRcI4mUSjqgc2
65,"The Box","Roddy Ricch",348327,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
66,"Someone You Loved","Lewis Capaldi",347258,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
67,"someone like u - interlude","Ariana Grande",344356,https://open.spotify.com/track/3Os1431WclqyKxWqMzRESE
68,"Go Crazy (Remix) (feat. Young Thug, Future, Lil Durk & Mulatto)","Chris Brown",337760,https://open.spotify.com/track/1Jz1yhcPm1Yt6aoed3zact
69,"The Hills","The Weeknd",332125,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
70,"Daddy Issues","The Neighbourhood",321617,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
71,HOLIDAY,"Lil Nas X",314972,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
72,"No Role Modelz","J. Cole",309108,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
73,Dynamite,BTS,307806,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
74,"Hit Bout It","Lil Yachty",303323,https://open.spotify.com/track/6SN1H9p6A0UbsNpfkxEEX6
75,"7 Summers","Morgan Wallen",301891,https://open.spotify.com/track/4obHzpwGrjoTuZh2DItEMZ
76,"More Than My Hometown","Morgan Wallen",300934,https://open.spotify.com/track/5OELUCYgOHKFAvCERnAvfS
77,"Jocelyn Flores",XXXTENTACION,298986,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
78,"Life Is Good (feat. Drake)",Future,298037,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
79,Overdrive,"Conan Gray",297858,https://open.spotify.com/track/3QyoC6OvQUmpQwQZ18iaTs
80,"ROLLIN N CONTROLLIN FREESTYLE","DUSTY LOCANE",297347,https://open.spotify.com/track/1xqRKo0SDFDO5Jy8yEVD0X
81,"Watermelon Sugar","Harry Styles",296887,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
82,"Drankin N Smokin",Future,295767,https://open.spotify.com/track/0k7wmahjkn389wAZdz19Cv
83,"Holy (feat. Chance The Rapper)","Justin Bieber",291786,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
84,"Dreams - 2004 Remaster","Fleetwood Mac",291529,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
85,"SLOW DANCING IN THE DARK",Joji,291508,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
86,goosebumps,"Travis Scott",290764,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
87,"Before You Go","Lewis Capaldi",290407,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
88,Hayloft,"Mother Mother",289455,https://open.spotify.com/track/2kS6td1yvmpNgZTt1q5pQq
89,"Dead Man Walking","Brent Faiyaz",289120,https://open.spotify.com/track/5VlTQnZO89Ioku8ssdbqJk
90,Runnin,"21 Savage",289107,https://open.spotify.com/track/5SWnsxjhdcEDc7LJjq9UHk
91,Dior,"Pop Smoke",288939,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
92,"Whiskey Glasses","Morgan Wallen",287637,https://open.spotify.com/track/6foY66mWZN0pSRjZ408c00
93,"death bed (coffee for your head)",Powfu,286951,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
94,"The Business",Tiësto,285998,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
95,"Prisoner (feat. Dua Lipa)","Miley Cyrus",285298,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
96,"LA NOCHE DE ANOCHE","Bad Bunny",284282,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
97,"Cover Me Up","Morgan Wallen",281947,https://open.spotify.com/track/0mKnuxVkPi5h0kuvZl44VM
98,"Way Less Sad",AJR,280950,https://open.spotify.com/track/4jbtL4tjkqghUvJknUqU1s
99,"Moonwalking in Calabasas (feat. Blueface) - Remix",DDG,279697,https://open.spotify.com/track/7o4gBbTM6UBLkOYPw9xMCz
100,"Baila Conmigo (with Rauw Alejandro)","Selena Gomez",277770,https://open.spotify.com/track/0D75ciM842cdUMKSMfAR9y
101,"motive (with Doja Cat)","Ariana Grande",276519,https://open.spotify.com/track/5GkQIP5mWPi4KZLLXeuFTT
102,"Electric Love",BØRNS,275800,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ
103,"SO DONE","The Kid LAROI",275757,https://open.spotify.com/track/2gqWRRCXnma9L8xQ1RdemQ
104,pov,"Ariana Grande",275470,https://open.spotify.com/track/3UoULw70kMsiVXxW0L3A33
105,Violent,carolesdaughter,272983,https://open.spotify.com/track/7CFfqRW50ffULvBv7lfIIg
106,"Adore You","Harry Styles",270252,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
107,"Mood Swings (feat. Lil Tjay)","Pop Smoke",269932,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
108,"GO (feat. Juice WRLD)","The Kid LAROI",269677,https://open.spotify.com/track/2rPHUAeUPbNgTmK18FPTiZ
109,"Are You Bored Yet? (feat. Clairo)",Wallows,269358,https://open.spotify.com/track/57RA3JGafJm5zRtKJiKPIm
110,865,"Morgan Wallen",266884,https://open.spotify.com/track/0sKEilrw1GrBlG6qsTCrP4
111,"20 Min","Lil Uzi Vert",266689,https://open.spotify.com/track/0uxSUdBrJy9Un0EYoBowng
112,"hot girl bummer",blackbear,265115,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9
113,"Monster (Shawn Mendes & Justin Bieber)","Shawn Mendes",265097,https://open.spotify.com/track/1HbA4N1MiOsPthALesGFR1
114,"Better Together","Luke Combs",264292,https://open.spotify.com/track/6gdLyYNuhWBzqwlOFSsXC7
115,Bandido,"Myke Towers",263667,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
116,"Lonely (with benny blanco)","Justin Bieber",263194,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
117,"Gravity (feat. Tyler, The Creator)","Brent Faiyaz",260629,https://open.spotify.com/track/6u3CPnFMKANYgfdiifFOiJ
118,21,"Polo G",259806,https://open.spotify.com/track/3JKgcAa7r07ocVWcV8bS0H
119,"Put Your Records On","Ritt Momney",259711,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
120,"Godzilla (feat. Juice WRLD)",Eminem,258355,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
121,Arcade,"Duncan Laurence",255645,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
122,"XO Tour Llif3","Lil Uzi Vert",253395,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
123,"Go Crazy","Chris Brown",253177,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK
124,SugarCrash!,ElyOtto,251405,https://open.spotify.com/track/3FxPbp05KjMBa4HbhAJTH0
125,BOP,DaBaby,251364,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
126,"Bandit (with YoungBoy Never Broke Again)","Juice WRLD",251131,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
127,"POPSTAR (feat. Drake)","DJ Khaled",251116,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
128,"Star Shopping","Lil Peep",250414,https://open.spotify.com/track/30bqVoKjX479ab90a8Pafp
129,SAD!,XXXTENTACION,249486,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
130,Golden,"Harry Styles",248189,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
131,"Don't Start Now","Dua Lipa",247686,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
132,"3, 2, 1",24kGoldn,247574,https://open.spotify.com/track/1bFoCHXsP2qd4YWi2JmlCN
133,"Way Out (feat. Big Sean)","Jack Harlow",246775,https://open.spotify.com/track/57VeLYXrvNxe8Vs18K2M9W
134,"If the World Was Ending - feat. Julia Michaels","JP Saxe",245801,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
135,"HIGHEST IN THE ROOM","Travis Scott",244594,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
136,Starboy,"The Weeknd",242808,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
137,"Throat Baby (Go Baby) (with DaBaby & City Girls) - Remix","BRS Kash",242582,https://open.spotify.com/track/1qzckO538IWjqa7eCQdSJ4
138,"Chasin' You","Morgan Wallen",242537,https://open.spotify.com/track/5MwynWK9s4hlyKHqhkNn4A
139,"Why'd You Only Call Me When You're High?","Arctic Monkeys",242296,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
140,"GNF (OKOKOK)","Polo G",242249,https://open.spotify.com/track/1A8990rtwHQ417l3yADe5t
141,"Still Goin Down","Morgan Wallen",240721,https://open.spotify.com/track/2Qz8kpCjxulML39zB6gQxY
142,"Forever After All","Luke Combs",239993,https://open.spotify.com/track/6IBcOGPsniK3Pso1wHIhew
143,505,"Arctic Monkeys",239746,https://open.spotify.com/track/58ge6dfP91o9oXMzq3XkIS
144,"lovely (with Khalid)","Billie Eilish",239473,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
145,"You’re Mines Still (feat. Drake)","Yung Bleu",239222,https://open.spotify.com/track/7E2C5rBLpCKwQlhJPVFBRS
146,"MIDDLE CHILD","J. Cole",239207,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
147,"Still Trappin' (with King Von)","Lil Durk",238790,https://open.spotify.com/track/43BlKpJcSrC9AsJ3F1DKg9
148,"Mr. Brightside","The Killers",238557,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
149,"The Less I Know The Better","Tame Impala",238238,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
150,"Take Me To Church",Hozier,237526,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
151,"champagne problems","Taylor Swift",237053,https://open.spotify.com/track/0sY6ZUTh4yoctD8VIXz339
152,"Paradise (feat. Dermot Kennedy)",MEDUZA,236422,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
153,"Starting Over","Chris Stapleton",235940,https://open.spotify.com/track/3K07bGe8iljQ3mOKArHLDo
154,"Ballin' (with Roddy Ricch)",Mustard,235650,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
155,"Beautiful Crazy","Luke Combs",235485,https://open.spotify.com/track/2rxQMGVafnNaRaXlRMWPde
156,Masterpiece,DaBaby,235394,https://open.spotify.com/track/26UxwWl9xCb83OynXELJcL
157,Righteous,"Juice WRLD",234461,https://open.spotify.com/track/5dOxHHMOFAbG3VH23t0xNm
158,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby",234224,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
159,Sofia,Clairo,233585,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM
160,"Dear Maria, Count Me In","All Time Low",233482,https://open.spotify.com/track/0JJP0IS4w0fJx01EcrfkDe
161,"Roses - Imanbek Remix","SAINt JHN",232457,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
162,"Everybody Dies In Their Nightmares",XXXTENTACION,232361,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
163,"Tongue Tied",Grouplove,232331,https://open.spotify.com/track/0GO8y8jQk1PkHzS31d699N
164,"SICKO MODE","Travis Scott",231674,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
165,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,230745,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
166,"Train Wreck","James Arthur",230078,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
167,"After Party","Don Toliver",229757,https://open.spotify.com/track/527k23H0A4Q0UJN3vGs0Da
168,ROXANNE,"Arizona Zervas",229167,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
169,"Buss It","Erica Banks",227676,https://open.spotify.com/track/25j0Sape7qZbq6ZPLFefTT
170,"Hate The Other Side (with Marshmello & The Kid Laroi)","Juice WRLD",227150,https://open.spotify.com/track/0ada5XsQGLPUVbmTCkAP49
171,"Line Without a Hook","Ricky Montgomery",226351,https://open.spotify.com/track/5NvOZCjZaGGGL597exlQWv
172,"Be Like That - feat. Swae Lee & Khalid","Kane Brown",225312,https://open.spotify.com/track/5f1joOtoMeyppIcJGZQvqJ
173,"Say You Won't Let Go","James Arthur",224260,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
174,Falling,"Harry Styles",220224,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
175,"Mr Loverman","Ricky Montgomery",220186,https://open.spotify.com/track/2IVsRhKrx8hlQBOWy4qebo
176,"Reminds Me Of You","Juice WRLD",219736,https://open.spotify.com/track/5YSHygGN9D0mID1NsVd5my
177,Dangerous,"Morgan Wallen",219437,https://open.spotify.com/track/1MX19fnaW1OUQoglWTYaOo
178,F.N,"Lil Tjay",219256,https://open.spotify.com/track/0RLLvYBopDwooCyvnTwgYu
179,July,"Noah Cyrus",217606,https://open.spotify.com/track/6J2LdBN97cDWn0MLxYh9HB
180,"We Paid (feat. 42 Dugg)","Lil Baby",217467,https://open.spotify.com/track/6gxKUmycQX7uyMwJcweFjp
181,"In Your Eyes","The Weeknd",217448,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
182,"WHATS POPPIN","Jack Harlow",216880,https://open.spotify.com/track/1jaTQ3nqY3oAAYyCTbIvnM
183,"I Fall Apart","Post Malone",216609,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
184,"The Woo (feat. 50 Cent & Roddy Ricch)","Pop Smoke",216100,https://open.spotify.com/track/1H7KnK26kc1YyellpbINEn
185,"GIRL LIKE ME","Black Eyed Peas",216005,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
186,"Remember That Night?","Sara Kays",215462,https://open.spotify.com/track/1nYzjrdVQ8RpF93M0jPFW7
187,"Took Her To The O","King Von",215197,https://open.spotify.com/track/7fEoXCZTZFosUFvFQg1BmW
188,"Smile (with The Weeknd)","Juice WRLD",213219,https://open.spotify.com/track/6wQlQrTY5mVS8EGaFZVwVF
189,Errbody,"Lil Baby",212093,https://open.spotify.com/track/6eVxH9Kyanzrw636zJRPcw
190,oops!,"Yung Gravy",211755,https://open.spotify.com/track/7L6G0wpIUiPXuvoo7qhb06
191,Falling,"Trevor Daniel",211389,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
192,"Armed And Dangerous","Juice WRLD",211327,https://open.spotify.com/track/5wujBwqG7INdStqGd4tRMX
193,"Savage Love (Laxed - Siren Beat)","Jawsh 685",211012,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
194,"Money Trees","Kendrick Lamar",210883,https://open.spotify.com/track/2HbKqm4o0w5wEeEFXm2sD4
195,Warning,"Morgan Wallen",210643,https://open.spotify.com/track/64SCQtbRtmO28ks1QhS3w5
196,PTSD,"G Herbo",210168,https://open.spotify.com/track/3jT2LKH0RSbQ8jIUNFzXm5
197,"Mr. Right Now (feat. Drake)","21 Savage",209995,https://open.spotify.com/track/4Q34FP1AT7GEl9oLgNtiWj
198,Redbone,"Childish Gambino",209949,https://open.spotify.com/track/0wXuerDYiBnERgIpbb3JBR
199,"Dance Monkey","Tones And I",209630,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
200,"Tequila Shots","Kid Cudi",209155,https://open.spotify.com/track/30KctD1WsHKTIYczXjip5a
